,Time,Temperature,Year,hour,temp maximal,temp minimal,ET,hour1
0,2022-05-15 06:00:00,21.62643520827156,2022-05-15,06:00:00,23.769127828253712,17.773009000432257,22.193719912049797,06
1,2022-05-15 09:00:00,18.658314459832074,2022-05-15,09:00:00,23.769127828253712,17.773009000432257,20.522073131318347,09
2,2022-05-15 12:00:00,21.62643520827156,2022-05-15,12:00:00,23.769127828253712,17.773009000432257,22.193719912049797,12
3,2022-05-15 15:00:00,21.516153483353442,2022-05-15,15:00:00,23.769127828253712,17.773009000432257,22.131609200910503,15
4,2022-05-15 18:00:00,19.64965879636799,2022-05-15,18:00:00,23.769127828253712,17.773009000432257,21.08039865417246,18
5,2022-05-16 06:00:00,15.587421751245325,2022-05-16,06:00:00,23.718959163841994,17.797752118377957,18.674784990180537,06
6,2022-05-16 09:00:00,18.54299020680758,2022-05-16,09:00:00,23.718959163841994,17.797752118377957,20.32893153595989,09
7,2022-05-16 12:00:00,21.46540591829231,2022-05-16,12:00:00,23.718959163841994,17.797752118377957,21.96452344566043,12
8,2022-05-16 15:00:00,21.319192634707914,2022-05-16,15:00:00,23.718959163841994,17.797752118377957,21.882692081703013,15
9,2022-05-16 18:00:00,19.42780480585334,2022-05-16,18:00:00,23.718959163841994,17.797752118377957,20.824136784856158,18
10,2022-05-17 06:00:00,15.373597599580059,2022-05-17,06:00:00,23.70255034034371,17.69867858475694,18.684186836747685,06
11,2022-05-17 09:00:00,18.352083451488753,2022-05-17,09:00:00,23.70255034034371,17.69867858475694,20.362755383660875,09
12,2022-05-17 12:00:00,21.302312357414216,2022-05-17,12:00:00,23.70255034034371,17.69867858475694,22.0253993221933,12
13,2022-05-17 15:00:00,21.187097293264866,2022-05-17,15:00:00,23.70255034034371,17.69867858475694,21.960468215440606,15
14,2022-05-17 18:00:00,19.32845544432689,2022-05-17,18:00:00,23.70255034034371,17.69867858475694,20.91300386518876,18
15,2022-05-18 06:00:00,15.406631241101968,2022-05-18,06:00:00,23.440083184555757,17.44755626475506,18.68512478170691,06
16,2022-05-18 09:00:00,18.417232830716163,2022-05-18,09:00:00,23.440083184555757,17.44755626475506,20.380188856191094,09
17,2022-05-18 12:00:00,21.399158160907174,2022-05-18,12:00:00,23.440083184555757,17.44755626475506,22.05910728812114,12
18,2022-05-18 15:00:00,21.31508828332705,2022-05-18,15:00:00,23.440083184555757,17.44755626475506,22.011773283607244,15
19,2022-05-18 18:00:00,19.486652606782314,2022-05-18,18:00:00,23.440083184555757,17.44755626475506,20.98230607063957,18
20,2022-05-19 06:00:00,15.657753561194724,2022-05-19,06:00:00,23.343237381027414,17.41452262323307,18.7260080922867,06
21,2022-05-19 09:00:00,18.678060808696046,2022-05-19,09:00:00,23.343237381027414,17.41452262323307,20.417458382282835,09
22,2022-05-19 12:00:00,21.661625316743255,2022-05-19,12:00:00,23.343237381027414,17.41452262323307,22.088331786481554,12
23,2022-05-19 15:00:00,21.570275368959795,2022-05-19,15:00:00,23.343237381027414,17.41452262323307,22.037173449594707,15
24,2022-05-19 18:00:00,19.72534086815675,2022-05-19,18:00:00,23.343237381027414,17.41452262323307,21.00396234201986,18
25,2022-05-20 06:00:00,15.75682709472511,2022-05-20,06:00:00,23.50633094192856,17.62834677480914,18.700964843375644,06
26,2022-05-20 09:00:00,18.734414618653012,2022-05-20,09:00:00,23.50633094192856,17.62834677480914,20.361341343685893,09
27,2022-05-20 12:00:00,21.678034140206716,2022-05-20,12:00:00,23.50633094192856,17.62834677480914,22.002776445145102,12
28,2022-05-20 15:00:00,21.5526738027065,2022-05-20,15:00:00,23.50633094192856,17.62834677480914,21.932872418216032,15
29,2022-05-20 18:00:00,19.682499507476027,2022-05-20,18:00:00,23.50633094192856,17.62834677480914,20.890016943328522,18
30,2022-05-21 06:00:00,15.732083976779071,2022-05-21,06:00:00,23.66736023188536,17.690290527007498,18.844014596495622,06
31,2022-05-21 09:00:00,18.743247465173646,2022-05-21,09:00:00,23.66736023188536,17.690290527007498,20.537207080945695,09
32,2022-05-21 12:00:00,21.728202804639956,2022-05-21,12:00:00,23.66736023188536,17.690290527007498,22.215662590479685,12
33,2022-05-21 15:00:00,21.64854033849416,2022-05-21,15:00:00,23.66736023188536,17.690290527007498,22.17086798218602,15
34,2022-05-21 18:00:00,19.824574309770473,2022-05-21,18:00:00,23.66736023188536,17.690290527007498,21.14524264379772,18
35,2022-05-22 06:00:00,15.989519674058148,2022-05-22,06:00:00,23.428973657639723,17.432854829825622,19.019006851264873,06
36,2022-05-22 09:00:00,18.99846863043298,2022-05-22,09:00:00,23.428973657639723,17.432854829825622,20.713648094870166,09
37,2022-05-22 12:00:00,21.966589378850745,2022-05-22,12:00:00,23.428973657639723,17.432854829825622,22.385294875588357,12
38,2022-05-22 15:00:00,21.85630765394642,2022-05-22,15:00:00,23.428973657639723,17.432854829825622,22.323184164456862,15
39,2022-05-22 18:00:00,19.98981296696974,2022-05-22,18:00:00,23.428973657639723,17.432854829825622,21.27197361772441,18
40,2022-05-23 06:00:00,15.927575921851718,2022-05-23,06:00:00,23.378804993228286,17.45759794776437,18.86515948320963,06
41,2022-05-23 09:00:00,18.883144377428057,2022-05-23,09:00:00,23.378804993228286,17.45759794776437,20.519306028996837,09
42,2022-05-23 12:00:00,21.805560088907228,2022-05-23,12:00:00,23.378804993228286,17.45759794776437,22.15489793869426,12
43,2022-05-23 15:00:00,21.659346805300665,2022-05-23,15:00:00,23.378804993228286,17.45759794776437,22.073066574724432,15
44,2022-05-23 18:00:00,19.767958976454825,2022-05-23,18:00:00,23.378804993228286,17.45759794776437,21.01451127788248,18
45,2022-05-24 06:00:00,15.713751770193342,2022-05-24,06:00:00,23.36239616974335,17.358524414150136,18.875885612673404,06
46,2022-05-24 09:00:00,18.69223762209014,2022-05-24,09:00:00,23.36239616974335,17.358524414150136,20.55445415958079,09
47,2022-05-24 12:00:00,21.64246652802801,2022-05-24,12:00:00,23.36239616974335,17.358524414150136,22.217098098121102,12
48,2022-05-24 15:00:00,21.527251463867966,2022-05-24,15:00:00,23.36239616974335,17.358524414150136,22.152166991362343,15
49,2022-05-24 18:00:00,19.668609614928627,2022-05-24,18:00:00,23.36239616974335,17.358524414150136,21.104702641109164,18
50,2022-05-25 06:00:00,15.74678541170849,2022-05-25,06:00:00,23.099929013941633,17.10740209414138,18.876642356256802,06
51,2022-05-25 09:00:00,18.75738700131702,2022-05-25,09:00:00,23.099929013941633,17.10740209414138,20.571706430737734,09
52,2022-05-25 12:00:00,21.73931233152112,2022-05-25,12:00:00,23.099929013941633,17.10740209414138,22.250624862675092,12
53,2022-05-25 15:00:00,21.65524245392022,2022-05-25,15:00:00,23.099929013941633,17.10740209414138,22.203290858149497,15
54,2022-05-25 18:00:00,19.82680677738327,2022-05-25,18:00:00,23.099929013941633,17.10740209414138,21.173823645186246,18
55,2022-05-26 06:00:00,15.997907731807494,2022-05-26,06:00:00,23.00308321041351,17.074368452626736,18.916503238423203,06
56,2022-05-26 09:00:00,19.018214979296943,2022-05-26,09:00:00,23.00308321041351,17.074368452626736,20.607953528411603,09
57,2022-05-26 12:00:00,22.00177948735739,2022-05-26,12:00:00,23.00308321041351,17.074368452626736,22.278826932616674,12
58,2022-05-26 15:00:00,21.910429539552915,2022-05-26,15:00:00,23.00308321041351,17.074368452626736,22.22766859571809,15
59,2022-05-26 18:00:00,20.065495038758613,2022-05-26,18:00:00,23.00308321041351,17.074368452626736,21.1944574881488,18
60,2022-05-27 06:00:00,16.096981265331497,2022-05-27,06:00:00,23.166176771314888,17.288192604194784,18.89064322791414,06
61,2022-05-27 09:00:00,22.018188310807442,2022-05-27,09:00:00,23.166176771314888,17.288192604194784,22.192454829680635,09
62,2022-05-27 12:00:00,22.018188310807442,2022-05-27,12:00:00,23.166176771314888,17.288192604194784,22.192454829680635,12
63,2022-05-27 15:00:00,21.892827973299685,2022-05-27,15:00:00,23.166176771314888,17.288192604194784,22.12255080274736,15
64,2022-05-27 18:00:00,20.022653678070853,2022-05-27,18:00:00,23.166176771314888,17.288192604194784,21.0796953278607,18
65,2022-05-28 06:00:00,16.072238147385676,2022-05-28,06:00:00,23.3272060612714,17.35013635649163,19.035285009734515,06
66,2022-05-28 09:00:00,19.083401635774663,2022-05-28,09:00:00,23.3272060612714,17.35013635649163,20.728477494167553,09
67,2022-05-28 12:00:00,22.068356975253494,2022-05-28,12:00:00,23.3272060612714,17.35013635649163,22.406933003694814,12
68,2022-05-28 15:00:00,21.988694509116545,2022-05-28,15:00:00,23.3272060612714,17.35013635649163,22.36213839540649,15
69,2022-05-28 18:00:00,20.164728480372304,2022-05-28,18:00:00,23.3272060612714,17.35013635649163,21.336513057015043,18
70,2022-05-29 06:00:00,16.329673844664764,2022-05-29,06:00:00,23.088819487060594,17.092700659212095,19.210581814887597,06
71,2022-05-29 09:00:00,19.338622801033896,2022-05-29,09:00:00,23.088819487060594,17.092700659212095,20.90522305849453,09
72,2022-05-29 12:00:00,22.30674354946462,2022-05-29,12:00:00,23.088819487060594,17.092700659212095,22.57686983922482,12
73,2022-05-29 15:00:00,22.19646182453927,2022-05-29,15:00:00,23.088819487060594,17.092700659212095,22.51475912808131,15
74,2022-05-29 18:00:00,20.32996713756454,2022-05-29,18:00:00,23.088819487060594,17.092700659212095,21.463548581346938,18
75,2022-05-30 06:00:00,16.267730092368655,2022-05-30,06:00:00,23.038650822614095,17.11744377715798,19.05553397617629,06
76,2022-05-30 09:00:00,19.223298548029792,2022-05-30,09:00:00,23.038650822614095,17.11744377715798,20.70968052200987,09
77,2022-05-30 12:00:00,22.14571425952091,2022-05-30,12:00:00,23.038650822614095,17.11744377715798,22.345272431712896,12
78,2022-05-30 15:00:00,21.999500975922874,2022-05-30,15:00:00,23.038650822614095,17.11744377715798,22.263441067747895,15
79,2022-05-30 18:00:00,20.108113147056436,2022-05-30,18:00:00,23.038650822614095,17.11744377715798,21.204885770895114,18
80,2022-05-31 06:00:00,16.05390594080058,2022-05-31,06:00:00,23.022241999164496,17.018370243536765,19.0675843886405,06
81,2022-05-31 09:00:00,19.032391792690998,2022-05-31,09:00:00,23.022241999164496,17.018370243536765,20.74615293554912,09
82,2022-05-31 12:00:00,21.982620698606965,2022-05-31,12:00:00,23.022241999164496,17.018370243536765,22.408796874081865,12
83,2022-05-31 15:00:00,21.8674056344609,2022-05-31,15:00:00,23.022241999164496,17.018370243536765,22.343865767330797,15
84,2022-05-31 18:00:00,20.008763785565552,2022-05-31,18:00:00,23.022241999164496,17.018370243536765,21.2964014170994,18
85,2022-06-01 06:00:00,16.086939582315008,2022-06-01,06:00:00,22.75977484332768,16.767247923535425,19.068159930794668,06
86,2022-06-01 09:00:00,19.09754117193802,2022-06-01,09:00:00,22.75977484332768,16.767247923535425,20.76322400528262,09
87,2022-06-01 12:00:00,22.07946650213525,2022-06-01,12:00:00,22.75977484332768,16.767247923535425,22.442142437214986,12
88,2022-06-01 15:00:00,21.995396624541932,2022-06-01,15:00:00,22.75977484332768,16.767247923535425,22.394808432693694,15
89,2022-06-01 18:00:00,20.166960947985153,2022-06-01,18:00:00,22.75977484332768,16.767247923535425,21.365341219719966,18
90,2022-06-02 06:00:00,16.338061902414292,2022-06-02,06:00:00,22.662929039834665,16.734214282013447,19.106998384623815,06
91,2022-06-02 09:00:00,19.358369149898035,2022-06-02,09:00:00,22.662929039834665,16.734214282013447,20.79844867461393,09
92,2022-06-02 12:00:00,22.341933657936238,2022-06-02,12:00:00,22.662929039834665,16.734214282013447,22.469322078811395,12
93,2022-06-02 15:00:00,22.25058371014585,2022-06-02,15:00:00,22.662929039834665,16.734214282013447,22.418163741920548,15
94,2022-06-02 18:00:00,20.405649209353236,2022-06-02,18:00:00,22.662929039834665,16.734214282013447,21.3849526343492,18
95,2022-06-03 06:00:00,16.437135435938007,2022-06-03,06:00:00,22.826022600701222,16.948038433588383,19.080321612439832,06
96,2022-06-03 09:00:00,19.414722959874403,2022-06-03,09:00:00,22.826022600701222,16.948038433588383,20.74069811275389,09
97,2022-06-03 12:00:00,22.358342481421136,2022-06-03,12:00:00,22.826022600701222,16.948038433588383,22.38213321420829,12
98,2022-06-03 15:00:00,22.232982143922204,2022-06-03,15:00:00,22.826022600701222,16.948038433588383,22.312229187279975,15
99,2022-06-03 18:00:00,20.362807848672627,2022-06-03,18:00:00,22.826022600701222,16.948038433588383,21.269373712382396,18
100,2022-06-04 06:00:00,16.41239231799923,2022-06-04,06:00:00,22.987051890692463,17.009982185884954,19.226555423176567,06
101,2022-06-04 09:00:00,19.423555806375088,2022-06-04,09:00:00,22.987051890692463,17.009982185884954,20.91974790760615,09
102,2022-06-04 12:00:00,22.40851114583247,2022-06-04,12:00:00,22.987051890692463,17.009982185884954,22.59820341712524,12
103,2022-06-04 15:00:00,22.328848679709775,2022-06-04,15:00:00,22.987051890692463,17.009982185884954,22.553408808844832,15
104,2022-06-04 18:00:00,20.504882650967197,2022-06-04,18:00:00,22.987051890692463,17.009982185884954,21.52778347045194,18
105,2022-06-05 06:00:00,16.669828015271452,2022-06-05,06:00:00,22.748665316446612,16.75254648860546,19.402156778443906,06
106,2022-06-05 09:00:00,19.67877697165455,2022-06-05,09:00:00,22.748665316446612,16.75254648860546,21.09679802205768,09
107,2022-06-05 12:00:00,22.646897720078506,2022-06-05,12:00:00,22.748665316446612,16.75254648860546,22.768444802783126,12
108,2022-06-05 15:00:00,22.536615995161938,2022-06-05,15:00:00,22.748665316446612,16.75254648860546,22.7063340916446,15
109,2022-06-05 18:00:00,20.67012130816654,2022-06-05,18:00:00,22.748665316446612,16.75254648860546,21.655123544899237,18
110,2022-06-06 06:00:00,16.60788426298214,2022-06-06,06:00:00,22.698496652035043,16.77728960655147,19.24590846925404,06
111,2022-06-06 09:00:00,19.563452718567376,2022-06-06,09:00:00,22.698496652035043,16.77728960655147,20.900055015048977,09
112,2022-06-06 12:00:00,22.485868430099753,2022-06-06,12:00:00,22.698496652035043,16.77728960655147,22.535646924778888,12
113,2022-06-06 15:00:00,22.33965514651563,2022-06-06,15:00:00,22.698496652035043,16.77728960655147,22.45381556082148,15
114,2022-06-06 18:00:00,20.448267317658043,2022-06-06,18:00:00,22.698496652035043,16.77728960655147,21.3952602639712,18
115,2022-06-07 06:00:00,16.394060111407114,2022-06-07,06:00:00,22.682087828550365,16.678216072930578,19.259283164540204,06
116,2022-06-07 09:00:00,19.372545963311246,2022-06-07,09:00:00,22.682087828550365,16.678216072930578,20.937851711455433,09
117,2022-06-07 12:00:00,22.32277486922076,2022-06-07,12:00:00,22.682087828550365,16.678216072930578,22.600495649983447,12
118,2022-06-07 15:00:00,22.207559805053798,2022-06-07,15:00:00,22.682087828550365,16.678216072930578,22.535564543220644,15
119,2022-06-07 18:00:00,20.348917956167277,2022-06-07,18:00:00,22.682087828550365,16.678216072930578,21.488100192994917,18
120,2022-06-08 06:00:00,22.419620672713556,2022-06-08,06:00:00,22.419620672713556,22.419620672713556,0.0,06
121,2022-06-08 09:00:00,22.419620672713556,2022-06-08,09:00:00,22.419620672713556,22.419620672713556,0.0,09
