,Time,Temperature,Year,hour,temp maximal,temp minimal,ET,hour1
122,2022-06-08 12:00:00,22.419620672713556,2022-06-08,12:00:00,22.419620672713556,22.419620672713556,0.0,12
123,2022-06-08 15:00:00,22.419620672713556,2022-06-08,15:00:00,22.419620672713556,22.419620672713556,0.0,15
124,2022-06-08 18:00:00,22.419620672713556,2022-06-08,18:00:00,22.419620672713556,22.419620672713556,0.0,18
125,2022-06-09 06:00:00,16.678216072930578,2022-06-09,06:00:00,22.32277486922076,16.394060111407114,19.297493530706458,06
126,2022-06-09 09:00:00,19.69852332051844,2022-06-09,09:00:00,22.32277486922076,16.394060111407114,20.988943820753803,09
127,2022-06-09 12:00:00,22.682087828550365,2022-06-09,12:00:00,22.32277486922076,16.394060111407114,22.659817224946686,12
128,2022-06-09 15:00:00,22.590737880738978,2022-06-09,15:00:00,22.32277486922076,16.394060111407114,22.60865888804412,15
129,2022-06-09 18:00:00,20.745803379955106,2022-06-09,18:00:00,22.32277486922076,16.394060111407114,21.575447780478328,18
130,2022-06-10 06:00:00,16.77728960655147,2022-06-10,06:00:00,22.485868430099753,16.60788426298214,19.2699999969889,06
131,2022-06-10 09:00:00,19.75487713047507,2022-06-10,09:00:00,22.485868430099753,16.60788426298214,20.930376497296493,09
132,2022-06-10 12:00:00,22.698496652035043,2022-06-10,12:00:00,22.485868430099753,16.60788426298214,22.57181159875895,12
133,2022-06-10 15:00:00,22.573136314525065,2022-06-10,15:00:00,22.485868430099753,16.60788426298214,22.501907571824447,15
134,2022-06-10 18:00:00,20.702962019274207,2022-06-10,18:00:00,22.485868430099753,16.60788426298214,21.459052096925728,18
135,2022-06-11 06:00:00,16.75254648860546,2022-06-11,06:00:00,22.646897720078506,16.669828015271452,19.417825836569587,06
136,2022-06-11 09:00:00,19.76370997699574,2022-06-11,09:00:00,22.646897720078506,16.669828015271452,21.11101832100722,09
137,2022-06-11 12:00:00,22.748665316446612,2022-06-11,12:00:00,22.646897720078506,16.669828015271452,22.789473830522585,12
138,2022-06-11 15:00:00,22.669002850303002,2022-06-11,15:00:00,22.646897720078506,16.669828015271452,22.744679222230417,15
139,2022-06-11 18:00:00,20.845036821569025,2022-06-11,18:00:00,22.646897720078506,16.669828015271452,21.7190538838424,18
140,2022-06-12 06:00:00,17.009982185884954,2022-06-12,06:00:00,22.40851114583247,16.41239231799923,19.593731742002905,06
141,2022-06-12 09:00:00,20.01893114225546,2022-06-12,09:00:00,22.40851114583247,16.41239231799923,21.288372985608472,09
142,2022-06-12 12:00:00,22.987051890692463,2022-06-12,12:00:00,22.40851114583247,16.41239231799923,22.960019766340164,12
143,2022-06-12 15:00:00,22.876770165754802,2022-06-12,15:00:00,22.40851114583247,16.41239231799923,22.897909055189796,15
144,2022-06-12 18:00:00,21.0102754787681,2022-06-12,18:00:00,22.40851114583247,16.41239231799923,21.84669850845002,18
145,2022-06-13 06:00:00,16.948038433588383,2022-06-13,06:00:00,22.358342481421136,16.437135435938007,19.436282962282824,06
146,2022-06-13 09:00:00,19.90360688916795,2022-06-13,09:00:00,22.358342481421136,16.437135435938007,21.090429508074525,09
147,2022-06-13 12:00:00,22.826022600701222,2022-06-13,12:00:00,22.358342481421136,16.437135435938007,22.726021417804876,12
148,2022-06-13 15:00:00,22.679809317108326,2022-06-13,15:00:00,22.358342481421136,16.437135435938007,22.644190053842568,15
149,2022-06-13 18:00:00,20.788421488252457,2022-06-13,18:00:00,22.358342481421136,16.437135435938007,21.585634756993283,18
150,2022-06-14 06:00:00,16.734214282013447,2022-06-14,06:00:00,22.341933657936238,16.338061902414292,19.45098194029391,06
151,2022-06-14 09:00:00,19.7127001339121,2022-06-14,09:00:00,22.341933657936238,16.338061902414292,21.12955048719238,09
152,2022-06-14 12:00:00,22.662929039834665,2022-06-14,12:00:00,22.341933657936238,16.338061902414292,22.7921944257142,12
153,2022-06-14 15:00:00,22.547713975676253,2022-06-14,15:00:00,22.341933657936238,16.338061902414292,22.727263318956744,15
154,2022-06-14 18:00:00,20.689072126769037,2022-06-14,18:00:00,22.341933657936238,16.338061902414292,21.679798968727884,18
155,2022-06-15 06:00:00,16.767247923535425,2022-06-15,06:00:00,22.07946650213525,16.086939582315008,19.451195079945165,06
156,2022-06-15 09:00:00,19.777849513139046,2022-06-15,09:00:00,22.07946650213525,16.086939582315008,21.14625915442616,09
157,2022-06-15 12:00:00,22.75977484332768,2022-06-15,12:00:00,22.07946650213525,16.086939582315008,22.825177586357608,12
158,2022-06-15 15:00:00,22.675704965728134,2022-06-15,15:00:00,22.07946650213525,16.086939582315008,22.777843581832695,15
159,2022-06-15 18:00:00,20.847269289182105,2022-06-15,18:00:00,22.07946650213525,16.086939582315008,21.74837636886262,18
160,2022-06-16 06:00:00,17.018370243536765,2022-06-16,06:00:00,21.982620698606965,16.05390594080058,19.487988676839727,06
161,2022-06-16 09:00:00,20.038677491119543,2022-06-16,09:00:00,21.982620698606965,16.05390594080058,21.17943896688319,09
162,2022-06-16 12:00:00,23.022241999164496,2022-06-16,12:00:00,21.982620698606965,16.05390594080058,22.85031237108235,12
163,2022-06-16 15:00:00,22.930892051361276,2022-06-16,15:00:00,21.982620698606965,16.05390594080058,22.799154034184383,15
164,2022-06-16 18:00:00,21.085957550556827,2022-06-16,18:00:00,21.982620698606965,16.05390594080058,21.765942926607696,18
165,2022-06-17 06:00:00,17.11744377715798,2022-06-17,06:00:00,22.14571425952091,16.267730092368655,19.45967838158369,06
166,2022-06-17 09:00:00,20.0950313010759,2022-06-17,09:00:00,22.14571425952091,16.267730092368655,21.120054881893005,09
167,2022-06-17 12:00:00,23.038650822614095,2022-06-17,12:00:00,22.14571425952091,16.267730092368655,22.761489983348156,12
168,2022-06-17 15:00:00,22.91329048511804,2022-06-17,15:00:00,22.14571425952091,16.267730092368655,22.691585956421207,15
169,2022-06-17 18:00:00,21.043116189911437,2022-06-17,18:00:00,22.14571425952091,16.267730092368655,21.648730481544092,18
170,2022-06-18 06:00:00,17.092700659212095,2022-06-18,06:00:00,22.30674354946462,16.329673844664764,19.609096249951758,06
171,2022-06-18 09:00:00,20.10386414759666,2022-06-18,09:00:00,22.30674354946462,16.329673844664764,21.302288734385158,09
172,2022-06-18 12:00:00,23.088819487060594,2022-06-18,12:00:00,22.30674354946462,16.329673844664764,22.980744243906855,12
173,2022-06-18 15:00:00,23.009157020925382,2022-06-18,15:00:00,22.30674354946462,16.329673844664764,22.93594963561944,15
174,2022-06-18 18:00:00,21.18519099217107,2022-06-18,18:00:00,22.30674354946462,16.329673844664764,21.91032429722061,18
175,2022-06-19 06:00:00,17.35013635649163,2022-06-19,06:00:00,22.068356975253494,16.072238147385676,19.785306705627917,06
176,2022-06-19 09:00:00,20.359085312856372,2022-06-19,09:00:00,22.068356975253494,16.072238147385676,21.479947949235115,09
177,2022-06-19 12:00:00,23.3272060612714,2022-06-19,12:00:00,22.068356975253494,16.072238147385676,23.151594729959246,12
178,2022-06-19 15:00:00,23.216924336347784,2022-06-19,15:00:00,22.068356975253494,16.072238147385676,23.089484018816616,15
179,2022-06-19 18:00:00,21.3504296493631,2022-06-19,18:00:00,22.068356975253494,16.072238147385676,22.038273472074945,18
180,2022-06-20 06:00:00,17.288192604194784,2022-06-20,06:00:00,22.018188310807442,16.096981265331497,19.626657455300514,06
181,2022-06-20 09:00:00,20.24376105978959,2022-06-20,09:00:00,22.018188310807442,16.096981265331497,21.280804001099742,09
182,2022-06-20 12:00:00,23.166176771314888,2022-06-20,12:00:00,22.018188310807442,16.096981265331497,22.916395910824633,12
183,2022-06-20 15:00:00,23.166176771314888,2022-06-20,15:00:00,22.018188310807442,16.096981265331497,22.916395910824633,15
184,2022-06-20 18:00:00,21.12857565885407,2022-06-20,18:00:00,22.018188310807442,16.096981265331497,21.776009250006993,18
185,2022-06-21 06:00:00,17.074368452626736,2022-06-21,06:00:00,22.00177948735739,15.997907731807494,19.64268071625419,06
186,2022-06-21 09:00:00,20.052854304512955,2022-06-21,09:00:00,22.00177948735739,15.997907731807494,21.32124926314956,09
187,2022-06-21 12:00:00,23.00308321041351,2022-06-21,12:00:00,22.00177948735739,15.997907731807494,22.98389320166284,12
188,2022-06-21 15:00:00,22.887868146269152,2022-06-21,15:00:00,22.00177948735739,15.997907731807494,22.918962094913162,15
189,2022-06-21 18:00:00,21.029226297363863,2022-06-21,18:00:00,22.00177948735739,15.997907731807494,21.87149774468295,18
190,2022-06-22 06:00:00,17.10740209414138,2022-06-22,06:00:00,21.73931233152112,15.74678541170849,19.642712654483272,06
191,2022-06-22 09:00:00,20.118003683759834,2022-06-22,09:00:00,21.73931233152112,15.74678541170849,21.337776728971548,09
192,2022-06-22 12:00:00,23.099929013941633,2022-06-22,12:00:00,21.73931233152112,15.74678541170849,23.016695160898077,12
193,2022-06-22 15:00:00,23.01585913635098,2022-06-22,15:00:00,21.73931233152112,15.74678541170849,22.969361156378206,15
194,2022-06-22 18:00:00,21.18742345978405,2022-06-22,18:00:00,21.73931233152112,15.74678541170849,21.93989394339701,18
195,2022-06-23 06:00:00,17.358524414150136,2022-06-23,06:00:00,21.64246652802801,15.713751770193342,19.67848382303577,06
196,2022-06-23 09:00:00,20.378831661656896,2022-06-23,09:00:00,21.64246652802801,15.713751770193342,21.369934113040692,09
197,2022-06-23 12:00:00,23.36239616974335,2022-06-23,12:00:00,21.64246652802801,15.713751770193342,23.040807517267076,12
198,2022-06-23 15:00:00,23.271046221954258,2022-06-23,15:00:00,21.64246652802801,15.713751770193342,22.989649180376897,15
199,2022-06-23 18:00:00,21.42611172115869,2022-06-23,18:00:00,21.64246652802801,15.713751770193342,21.95643807280273,18
200,2022-06-24 06:00:00,17.45759794776437,2022-06-24,06:00:00,21.805560088907228,15.927575921851718,19.649356765959915,06
201,2022-06-24 09:00:00,20.43518547169646,2022-06-24,09:00:00,21.805560088907228,15.927575921851718,21.30973326626347,09
202,2022-06-24 12:00:00,23.378804993228286,2022-06-24,12:00:00,21.805560088907228,15.927575921851718,22.95116836770156,12
203,2022-06-24 15:00:00,23.253444655740772,2022-06-24,15:00:00,21.805560088907228,15.927575921851718,22.881264340779953,15
204,2022-06-24 18:00:00,21.38327036051301,2022-06-24,18:00:00,21.805560088907228,15.927575921851718,21.838408865899623,18
205,2022-06-25 06:00:00,17.432854829825622,2022-06-25,06:00:00,21.966589378850745,15.989519674058148,19.80036666333748,06
206,2022-06-25 09:00:00,20.444018318197674,2022-06-25,09:00:00,21.966589378850745,15.989519674058148,21.493559147762813,09
207,2022-06-25 12:00:00,23.428973657639723,2022-06-25,12:00:00,21.966589378850745,15.989519674058148,23.172014657271188,12
208,2022-06-25 15:00:00,23.349311191518616,2022-06-25,15:00:00,21.966589378850745,15.989519674058148,23.12722004899173,15
209,2022-06-25 18:00:00,21.52534516277291,2022-06-25,18:00:00,21.966589378850745,15.989519674058148,22.10159471059836,18
210,2022-06-26 06:00:00,17.690290527007498,2022-06-26,06:00:00,21.728202804639956,15.732083976779071,19.97688166913373,06
211,2022-06-26 09:00:00,20.699239483476685,2022-06-26,09:00:00,21.728202804639956,15.732083976779071,21.67152291279877,09
212,2022-06-26 12:00:00,23.66736023188536,2022-06-26,12:00:00,21.728202804639956,15.732083976779071,23.343169693518366,12
213,2022-06-26 15:00:00,23.557078506940627,2022-06-26,15:00:00,21.728202804639956,15.732083976779071,23.28105898236387,15
214,2022-06-26 18:00:00,21.69058381996466,2022-06-26,18:00:00,21.728202804639956,15.732083976779071,22.22984843562772,18
215,2022-06-27 06:00:00,17.62834677480914,2022-06-27,06:00:00,21.678034140206716,15.75682709472511,19.81703194834391,06
216,2022-06-27 09:00:00,20.583915230390165,2022-06-27,09:00:00,21.678034140206716,15.75682709472511,21.471178494136215,09
217,2022-06-27 12:00:00,23.50633094192856,2022-06-27,12:00:00,21.678034140206716,15.75682709472511,23.10677040386922,12
218,2022-06-27 15:00:00,23.360117658334502,2022-06-27,15:00:00,21.678034140206716,15.75682709472511,23.024939039906275,15
219,2022-06-27 18:00:00,21.46872982945687,2022-06-27,18:00:00,21.678034140206716,15.75682709472511,21.966383743044947,18
220,2022-06-28 06:00:00,17.41452262323307,2022-06-28,06:00:00,21.661625316743255,15.657753561194724,19.83437949216302,06
221,2022-06-28 09:00:00,20.393008475133207,2022-06-28,09:00:00,21.661625316743255,15.657753561194724,21.512948039066043,09
222,2022-06-28 12:00:00,23.343237381027414,2022-06-28,12:00:00,21.661625316743255,15.657753561194724,23.175591977575564,12
223,2022-06-28 15:00:00,23.228022316862337,2022-06-28,15:00:00,21.661625316743255,15.657753561194724,23.110660870814208,15
224,2022-06-28 18:00:00,21.369380467965616,2022-06-28,18:00:00,21.661625316743255,15.657753561194724,22.063196520588942,18
225,2022-06-29 06:00:00,17.44755626475506,2022-06-29,06:00:00,21.399158160907174,15.406631241101968,19.83423022902581,06
226,2022-06-29 09:00:00,20.458157854360895,2022-06-29,09:00:00,21.399158160907174,15.406631241101968,21.52929430350592,09
227,2022-06-29 12:00:00,23.440083184555757,2022-06-29,12:00:00,21.399158160907174,15.406631241101968,23.20821273543877,12
228,2022-06-29 15:00:00,23.35601330694401,2022-06-29,15:00:00,21.399158160907174,15.406631241101968,23.160878730907047,15
229,2022-06-29 18:00:00,21.527577630385935,2022-06-29,18:00:00,21.399158160907174,15.406631241101968,22.13141151793148,18
230,2022-06-30 06:00:00,17.69867858475694,2022-06-30,06:00:00,21.302312357414216,15.373597599580059,19.86897896918079,06
231,2022-06-30 09:00:00,20.71898583225799,2022-06-30,09:00:00,21.302312357414216,15.373597599580059,21.560429259182445,09
232,2022-06-30 12:00:00,23.70255034034371,2022-06-30,12:00:00,21.302312357414216,15.373597599580059,23.231302663408346,12
233,2022-06-30 15:00:00,23.611200392547197,2022-06-30,15:00:00,21.302312357414216,15.373597599580059,23.180144326514018,15
234,2022-06-30 18:00:00,21.76626589175332,2022-06-30,18:00:00,21.302312357414216,15.373597599580059,22.146933218940838,18
235,2022-07-01 06:00:00,17.797752118377957,2022-07-01,06:00:00,21.46540591829231,15.587421751245325,19.839035150485916,06
236,2022-07-01 09:00:00,20.775339642297624,2022-07-01,09:00:00,21.46540591829231,15.587421751245325,21.499411650781337,09
237,2022-07-01 12:00:00,23.718959163841994,2022-07-01,12:00:00,21.46540591829231,15.587421751245325,23.14084675222523,12
238,2022-07-01 15:00:00,23.593598826333515,2022-07-01,15:00:00,21.46540591829231,15.587421751245325,23.070942725291985,15
239,2022-07-01 18:00:00,21.72342453111459,2022-07-01,18:00:00,21.46540591829231,15.587421751245325,22.028087250417332,18
240,2022-07-02 06:00:00,17.773009000432257,2022-07-02,06:00:00,21.62643520827156,18.658314459832074,14.087858511178112,06
241,2022-07-02 09:00:00,20.7841724887987,2022-07-02,09:00:00,21.62643520827156,18.658314459832074,15.281030238994914,09
242,2022-07-02 12:00:00,23.769127828253712,2022-07-02,12:00:00,21.62643520827156,18.658314459832074,16.46381700351087,12
243,2022-07-02 15:00:00,23.68946536211164,2022-07-02,15:00:00,21.62643520827156,18.658314459832074,16.432250799040034,15
244,2022-07-02 18:00:00,23.769127828253712,2022-07-02,18:00:00,21.62643520827156,18.658314459832074,16.46381700351087,18
